asset_name,date,shares_owned,transaction_type,transaction_price,transaction_quantity,total_value,purchase_date,purchase_price,profit_loss,shareholder_name
QCOM,15/02/2023,7384,Buy,2407.43,35447.13,611525.09,9/15/2022,6752.92,-84724959.09,Horizon Equity
FB,8/12/2017,4754,Buy,2145.52,48935.96,26540.99,7/2/2021,2480.54,-104966539.9,Acme Investments
PYPL,16/09/2015,3405,Sell,5442.34,23338.52,432122.45,10/16/2024,2803.34,-126584038.5,Horizon Equity
AMD,9/1/2022,6919,Sell,92.57,30672.53,463434.81,6/16/2024,1349.97,-2375921.292,Horizon Equity
INTC,4/6/2019,5831,Sell,358.49,52844.44,394291.35,3/2/2017,6238.08,-18549911.95,Acme Investments
AAPL,2/3/2023,2846,Buy,3581.32,19024.26,960348.27,2/21/2024,1629.36,-67171614.55,Pinnacle Holdings
CRM,1/4/2019,7537,Sell,2078.12,68243.22,469126.4,9/17/2017,9451.35,-141348473.9,Horizon Equity
MU,28/06/2022,5897,Buy,630.35,56166.67,693147.66,6/11/2023,6015.36,-34711512.77,Pinnacle Holdings
GOOGL,2/9/2020,2773,Sell,7797.87,45245.9,550524.69,3/25/2021,4821.25,-352271121.5,Acme Investments
MSFT,26/11/2021,5145,Sell,9113.13,979.58,833985.57,5/3/2023,3035.53,-8093054.315,Summit Capital
IBM,22/01/2016,3882,Buy,7861.83,39105.69,635396.51,3/4/2019,9233.68,-306806890.3,Pinnacle Holdings
ORCL,2/3/2023,3182,Sell,8632.94,94997.37,334248.78,12/22/2020,6591.84,-819772346.6,Horizon Equity
ORCL,16/11/2024,7774,Buy,8557.98,64499.91,901792.66,4/13/2023,9508.05,-551087147.1,Horizon Equity
AVGO,29/03/2021,2974,Sell,9084.05,1029.38,843290,3/18/2018,4069.43,-8507649.389,Acme Investments
PYPL,29/08/2023,2323,Sell,7072.32,63846.77,531017.99,7/19/2015,5912.65,-451013770.4,Vista Ventures
SNAP,1/9/2020,9627,Buy,1593.02,23421.1,373714.44,6/9/2020,380.22,-36936566.28,Acme Investments
AMD,26/12/2015,9166,Buy,2863.79,59333.21,966870.31,2/19/2021,1900.84,-168950983.2,Vista Ventures
AVGO,22/03/2016,7679,Sell,5583.88,58903.54,409473.44,8/4/2020,6362.01,-328500825.5,Acme Investments
FB,19/06/2021,8516,Sell,8594.45,69770.7,367279.2,6/10/2021,2317.27,-599273513.4,Pinnacle Holdings
NFLX,26/02/2024,2899,Buy,681.1,89384.68,916420.11,3/30/2021,1160.23,-59963485.44,Pinnacle Holdings
ADBE,21/10/2015,366,Buy,1181.34,79766.48,653920.64,1/1/2023,9666.03,-93577412.84,Pinnacle Holdings
FB,13/08/2018,3359,Sell,9464.42,54792.44,186319.41,7/14/2016,3675.86,-518392345.6,Acme Investments
QCOM,10/10/2017,8663,Sell,4696.4,21410.91,477620.12,3/21/2024,4050.39,-100076577.6,Pinnacle Holdings
IBM,4/12/2024,4298,Buy,5522.09,4472.99,509887.86,9/18/2020,3365.25,-24190365.49,Horizon Equity
ADBE,18/04/2015,4272,Sell,8759.35,483.73,955294.69,7/15/2023,1914.51,-3281865.686,Summit Capital
GOOGL,15/06/2018,8359,Buy,1529.96,68823.65,772400.49,2/3/2015,3288.47,-104525031.1,Vista Ventures
FB,15/02/2015,8332,Buy,7780.26,21859.46,924297.12,9/20/2018,9454.45,-169147985.1,Acme Investments
TSLA,5/3/2016,4098,Buy,6091.44,76126.17,142969.58,3/11/2018,9396.76,-463575027.4,Vista Ventures
NVDA,12/5/2016,5596,Buy,9222.63,4084.23,85174.37,4/21/2021,7651.43,-37582167.75,Vista Ventures
AAPL,27/11/2024,4943,Buy,2506.66,69630.48,409079.1,8/22/2021,8940.42,-174130859.9,Acme Investments
ORCL,19/02/2016,2549,Sell,9832.07,87284.35,291776.68,5/28/2023,6590.85,-857894062.4,Horizon Equity
FB,16/10/2016,7712,Sell,2418.72,96248.93,625801.07,3/6/2015,1295.95,-232173410.9,Pinnacle Holdings
AMZN,2/11/2016,6590,Sell,8154.51,94658.91,485646.81,1/26/2023,4678.45,-771411381.4,Pinnacle Holdings
CRM,9/2/2023,6636,Buy,1327.49,63865.43,276322.01,5/11/2020,5769.05,-84504397.66,Summit Capital
GOOGL,12/2/2023,6041,Sell,3283.17,2967.46,639791.08,9/2/2016,9180.07,-9102884.568,Vista Ventures
AVGO,20/04/2020,9895,Sell,6.87,80933.44,169621.15,2/24/2020,2373.28,-386391.5828,Horizon Equity
PYPL,3/8/2016,6021,Sell,1890.32,92244.51,835796.33,2/4/2023,1024.2,-173535845.8,Acme Investments
MSFT,30/04/2021,8255,Buy,1394.4,86792.95,655930.04,11/12/2018,2495.83,-120368159.4,Horizon Equity
QCOM,29/05/2020,6764,Sell,458.28,35855.65,772308.89,6/16/2016,3646.63,-15659618.39,Summit Capital
AVGO,23/11/2018,612,Sell,1453.52,93392.77,650613.86,8/2/2018,4154.76,-135097645.2,Summit Capital
CRM,19/10/2020,2111,Sell,1563.84,18662.6,865789.09,9/17/2017,2501.16,-28319531.29,Horizon Equity
INTC,28/08/2018,8183,Sell,1481.21,78526.48,606133.75,9/2/2019,3390.4,-115708073.7,Summit Capital
GOOGL,10/5/2019,4547,Sell,1573.88,99997.24,887003.48,7/9/2023,8017.03,-156496652.6,Summit Capital
TXN,17/02/2018,5421,Buy,7608.36,41066.35,382828.16,5/15/2020,4083.96,-312064746.5,Horizon Equity
SNAP,12/1/2019,476,Sell,5602.1,45735.4,679335.94,1/31/2021,8507.41,-255534948.4,Horizon Equity
FB,10/2/2019,3216,Sell,2441.88,84266.47,726945.6,11/9/2019,3800.15,-205041662.2,Pinnacle Holdings
AAPL,7/6/2016,3407,Sell,6687.93,87192.88,569221.75,5/20/2019,5079.41,-582570656.2,Pinnacle Holdings
MSFT,11/9/2016,8020,Buy,3410.74,7043.61,177309.64,7/19/2021,262.34,-23846612.73,Horizon Equity
CRM,8/7/2018,9507,Buy,750.59,90561.77,284872.32,1/28/2018,7633.84,-67689886.62,Acme Investments
AMD,22/02/2015,4149,Sell,5511.67,852.18,913911.26,7/4/2024,7998.67,-3783023.681,Acme Investments
AMD,21/10/2017,8233,Sell,9517.62,25842.66,974648.32,7/14/2024,8127.98,-244985969.3,Pinnacle Holdings
MU,6/6/2018,4771,Sell,172.62,967.97,575517.52,1/29/2018,4453.88,408426.5386,Pinnacle Holdings
INTC,27/11/2020,1993,Buy,5275.16,64251.33,430994.94,5/27/2020,6742.22,-338505051,Acme Investments
NFLX,8/4/2019,3241,Sell,6072.23,25675.48,985345.55,3/1/2023,3989.7,-154922074.4,Horizon Equity
NVDA,15/12/2016,4089,Buy,9986.57,86232.96,240663.07,5/21/2024,2322.3,-860930828.3,Summit Capital
PYPL,15/04/2018,2098,Buy,7029.38,16809.39,664634.65,4/30/2024,2010.44,-117494955.2,Vista Ventures
ADBE,8/9/2018,6784,Sell,8642.29,63330.4,955111.13,7/11/2024,6129.99,-546364571.5,Summit Capital
AAPL,21/04/2020,3798,Sell,9024.96,52425.62,354480.47,1/4/2019,5569.05,-472784643,Summit Capital
AMZN,14/07/2018,7580,Sell,9861.81,89547.86,901991.88,11/6/2017,3607.97,-882201989.3,Pinnacle Holdings
PYPL,20/09/2021,6195,Sell,1386.82,85234.54,986308.28,9/4/2021,7377.16,-117218656.5,Horizon Equity
ORCL,17/10/2018,4606,Buy,9117.81,32124.2,291149.99,3/4/2024,222.96,-292611202,Horizon Equity
TXN,15/10/2019,1127,Sell,5198.4,60418.07,893668.25,5/15/2019,2734.8,-313183626.8,Summit Capital
AMZN,29/04/2018,4126,Sell,793.86,2321.5,748210.33,3/13/2017,3249.23,-1094735.66,Acme Investments
GOOGL,16/05/2016,4278,Buy,9089.72,80290.3,751946.38,3/12/2016,7566.64,-729064399.3,Summit Capital
GOOGL,7/5/2024,4320,Sell,5290.27,33688.02,883337.41,9/21/2016,2956.15,-177335384.2,Acme Investments
SNAP,23/03/2015,7221,Buy,4255.31,36150.49,575268.17,11/29/2018,9995.8,-153256273.4,Summit Capital
PYPL,17/10/2017,9482,Sell,97.84,97768.96,265454.51,4/23/2020,305.03,-9300260.536,Horizon Equity
QCOM,26/01/2015,860,Buy,5197.9,88428.09,930055.47,10/27/2017,8128.48,-458710313.5,Summit Capital
GOOGL,28/09/2024,5390,Sell,9448.92,18815.09,314536.1,11/23/2024,5950.87,-177467744.1,Vista Ventures
QCOM,9/12/2021,4757,Buy,486.88,62605.25,915260.69,5/16/2020,8056.93,-29565983.43,Acme Investments
GOOGL,27/03/2021,2494,Sell,3329.77,86986.65,650416.17,10/3/2016,8052.84,-288995121.4,Horizon Equity
AAPL,9/6/2018,3018,Sell,4147.65,58079.93,455873.77,12/22/2024,1858.91,-240439347.9,Horizon Equity
NVDA,10/8/2022,9671,Sell,9576.34,14562.22,949860.81,12/31/2017,5703.75,-138502909.1,Vista Ventures
FB,19/08/2021,5516,Buy,3783.82,15414.38,920934.97,10/30/2021,3675.69,-57404304.36,Pinnacle Holdings
CRM,18/09/2017,8381,Buy,3675.68,36425.46,345981.08,9/21/2017,2998.81,-133542353.7,Pinnacle Holdings
IBM,1/8/2023,9920,Sell,3324.39,57477.49,344135.64,5/30/2024,4358.33,-190733457.3,Vista Ventures
ADBE,22/04/2015,2910,Sell,182.16,34104.57,591616.6,11/27/2023,305.5,-5620871.871,Acme Investments
MSFT,23/12/2015,7763,Buy,1144.91,67321.26,804339.86,10/31/2019,907.16,-76272443.93,Acme Investments
AAPL,27/06/2024,8605,Sell,4989.15,72060.07,762900.72,2/24/2020,2660.22,-358755597.5,Summit Capital
AMD,5/11/2019,3057,Buy,7529.56,16683.35,737210.34,1/2/2022,2702.15,-124881074.5,Vista Ventures
NFLX,24/05/2022,3141,Buy,7115.61,40757.51,23992.5,7/14/2015,3560.16,-289990553.2,Acme Investments
GOOGL,2/5/2019,3515,Buy,9335.56,58718.22,56120.64,10/6/2015,8407.39,-548111345.3,Acme Investments
QCOM,5/12/2020,9675,Buy,1647.74,90734.87,635401.79,3/1/2021,8084.91,-148872072.9,Summit Capital
NVDA,3/8/2016,2737,Sell,3153.98,59397.13,598093.66,1/21/2023,605.84,-186739266.4,Vista Ventures
TXN,18/12/2019,8991,Buy,2130.83,33941.86,303141.69,12/10/2015,5154.9,-72021191.85,Acme Investments
AMD,6/9/2017,8466,Sell,5619.35,16238.97,29858.35,12/5/2019,3227.67,-91222597.72,Summit Capital
AMZN,7/4/2021,7907,Sell,8282.35,90068.68,542147.54,3/15/2024,667.75,-745438184.3,Horizon Equity
AVGO,8/9/2021,7891,Sell,7336.97,2922.44,948946.87,3/21/2017,2990.09,-20492907.74,Acme Investments
AVGO,27/04/2016,873,Buy,3968.2,66342.69,347328.96,11/12/2016,6281.42,-262913733.5,Summit Capital
IBM,13/03/2017,7705,Sell,4412.23,32575.99,49252.72,7/14/2022,7237.35,-143683507.6,Vista Ventures
PYPL,25/08/2022,5306,Sell,9878.42,5528.52,919950.75,8/5/2018,2756.58,-53693091.79,Vista Ventures
CRM,8/5/2022,998,Sell,969.61,48862.91,322740.01,12/2/2019,533.75,-47055226.16,Horizon Equity
CRM,9/3/2016,5553,Sell,7364.62,44281.09,416830.62,8/17/2021,8731.7,-325696570.4,Pinnacle Holdings
CSCO,19/08/2021,4033,Sell,4621.35,74389.55,231087.47,6/28/2021,5465.58,-343549059.4,Vista Ventures
FB,12/2/2020,7480,Buy,4842.52,3718.71,930861.29,1/24/2021,5955.6,-17077066.26,Acme Investments
INTC,30/05/2016,7935,Sell,5139.17,23677.14,625261.13,2/17/2020,5164.43,-121055586.4,Summit Capital
SNAP,6/9/2022,941,Buy,3917.56,67973.08,850216.47,6/10/2024,6292.54,-265438402.8,Pinnacle Holdings
SNAP,27/10/2018,4279,Buy,8426.18,92717.81,469356.45,10/9/2019,1139.9,-780787599.8,Horizon Equity
AVGO,29/07/2020,4554,Buy,3841.11,32239.85,134926.81,6/16/2017,8261.52,-123701883.4,Pinnacle Holdings
TXN,30/01/2018,2338,Buy,8187.49,14571.15,709934.35,7/14/2020,8311.24,-118591210.6,Vista Ventures
TSLA,7/7/2024,8847,Sell,4243.12,84942.37,549703.67,8/25/2019,8376.46,-359870965.3,Acme Investments
FB,15/11/2021,6051,Buy,965.62,90271.35,743369.02,8/21/2018,3971.48,-86424451.97,Vista Ventures
ADBE,22/06/2015,5426,Sell,369.7,11536.92,560213.82,1/30/2015,5653.06,-3704985.504,Horizon Equity
SNAP,3/8/2023,5465,Sell,5150.42,31820.2,95813.79,3/15/2021,4200.61,-163791580.7,Summit Capital
TSLA,22/05/2024,2542,Sell,1434.65,72154.82,32707.88,6/11/2015,3266.91,-103484204.6,Acme Investments
CSCO,19/06/2021,6300,Buy,6090.87,90309.53,354279.57,5/1/2016,1389.03,-549709327.4,Acme Investments
MSFT,27/11/2015,6700,Sell,679.38,52565.08,879796.78,12/17/2021,6525.77,-34831867.27,Horizon Equity
NFLX,26/07/2022,1217,Buy,6921.6,50032.14,472488.74,9/26/2016,6843.22,-345829971.5,Pinnacle Holdings
MU,22/12/2018,8117,Sell,5710.93,20184.51,120058.29,3/7/2023,1833.92,-115152265.4,Pinnacle Holdings
AMD,25/02/2015,4743,Sell,306.55,78598.56,240287.65,6/10/2016,4776,-23854100.92,Pinnacle Holdings
ADBE,10/10/2019,6418,Sell,7348.12,64852.61,19823.27,10/3/2017,1519.44,-476524937.3,Vista Ventures
TSLA,9/9/2022,4354,Buy,1144.34,66904.64,738285.68,5/2/2015,1269.28,-75823370.06,Horizon Equity
MSFT,26/12/2018,4010,Sell,5084.44,61977.66,853728.85,12/20/2021,3458.04,-314267964.8,Summit Capital
IBM,26/02/2016,6681,Sell,2243.07,57922.98,798531.66,1/27/2017,1452.82,-129126767.1,Pinnacle Holdings
AAPL,14/02/2017,2339,Buy,6294.89,45874.17,368911.55,9/24/2021,113.13,-288403942.4,Pinnacle Holdings
IBM,5/2/2019,6300,Buy,8416.78,60180.96,473424.17,10/11/2017,2068.83,-506056476.3,Summit Capital
AMD,10/9/2024,1778,Sell,3042.51,88316.45,402724.48,1/13/2022,8768.18,-268300957.8,Summit Capital
TSLA,20/08/2017,6965,Sell,8608.87,56380.53,817330.82,9/13/2016,6586.34,-484555322.5,Vista Ventures
MSFT,27/06/2017,8998,Sell,7576.01,32576.2,357575.49,10/10/2021,4742.91,-246440041.5,Horizon Equity
AAPL,30/04/2016,9597,Sell,3094.15,63146.24,155234.38,5/6/2015,7392.89,-195228704.1,Acme Investments
IBM,16/06/2024,7169,Sell,7502.6,54626.17,379301.82,6/16/2018,1488.76,-409459001.2,Summit Capital
PYPL,25/06/2018,3131,Buy,3910.2,59513.07,3767.83,2/25/2021,8462.77,-232704238.5,Horizon Equity
TSLA,29/10/2022,9674,Buy,4633.19,86221.6,929253.16,8/30/2015,1419.08,-398551801.7,Summit Capital
CRM,5/6/2019,4415,Buy,5205.9,42125.52,930337.33,7/30/2015,6304.3,-218370907.2,Horizon Equity
ADBE,24/09/2015,6529,Sell,2033.26,60518,820036.44,12/8/2021,7631.33,-122228792.2,Pinnacle Holdings
AVGO,28/11/2016,5858,Sell,8690.38,91772.15,775680.65,3/18/2020,1402.58,-796759176.3,Vista Ventures
AMD,15/11/2024,8898,Sell,2091.48,47024.21,748397.11,12/20/2024,6679.72,-97601797.62,Vista Ventures
AMZN,20/10/2016,6243,Sell,5682.78,97323.85,856022.91,11/3/2016,418.1,-552214005.4,Summit Capital
GOOGL,26/11/2018,4314,Sell,8906,68808.88,935492.6,5/2/2024,8330.59,-611876392.7,Vista Ventures
FB,1/10/2023,1579,Buy,2110.08,3765.17,850185.94,1/13/2020,8576.76,-7094623.974,Pinnacle Holdings
TSLA,24/02/2015,3221,Sell,7043.77,15186.53,424122.3,9/1/2023,2063.46,-106546302.1,Horizon Equity
PYPL,4/11/2015,797,Buy,6061.29,33593,455965.87,5/5/2021,2822.92,-203160949.1,Pinnacle Holdings
CRM,5/8/2016,4483,Sell,9148,74374.13,694485.18,7/14/2024,1796.32,-679680056.1,Acme Investments
AVGO,10/12/2020,8786,Buy,3696.67,28134.21,669643.84,3/26/2016,8295.29,-103333246.2,Acme Investments
AMD,15/06/2015,7267,Buy,1094.26,53088.99,609419.1,4/30/2020,615.68,-57483739.1,Pinnacle Holdings
ORCL,3/11/2024,43,Sell,4965.17,70177.69,394259.1,2/14/2019,1865.49,-348049902,Pinnacle Holdings
MSFT,21/05/2018,6690,Buy,3985.6,3931.56,500838.26,7/17/2023,384.21,-15168787.28,Pinnacle Holdings
NFLX,16/03/2016,6761,Sell,3556.31,51605.24,956431.64,6/28/2022,533.36,-182567799.4,Pinnacle Holdings
MU,22/09/2022,3510,Buy,3487.61,11533.44,686228.98,1/6/2022,5893.38,-39537911.7,Vista Ventures
TXN,15/10/2022,5676,Buy,9325.95,92782.41,14188.62,8/26/2022,3220.79,-865269927.9,Vista Ventures
AMZN,27/01/2023,3226,Buy,5370.38,30937.84,338182.16,3/14/2020,4311.34,-165809775,Summit Capital
NFLX,13/02/2017,6433,Buy,6873.88,21598.28,334148.83,6/23/2021,6596.83,-148129836.1,Pinnacle Holdings
ADBE,16/07/2018,3010,Buy,8691.09,30716.99,588108.3,1/31/2020,2686.65,-266376016.3,Pinnacle Holdings
TSLA,15/03/2022,2733,Sell,8227.71,39848.88,727231.78,2/28/2020,9544.51,-327137796.7,Vista Ventures
IBM,21/02/2015,6983,Sell,2654.31,3391.23,848873.74,5/10/2021,1909.31,-8152501.961,Acme Investments
AVGO,5/10/2017,1432,Sell,8706.06,13622.45,493252.25,9/24/2020,2074.35,-118104614.8,Acme Investments
FB,30/07/2015,7669,Buy,5993.96,44004.31,737833.22,12/14/2020,6473.86,-263022240.7,Vista Ventures
AVGO,30/01/2015,4006,Buy,2771.17,34096.31,817255.43,3/15/2017,9003.81,-93669415.95,Vista Ventures
ORCL,29/03/2015,9290,Buy,3795.49,16119.46,22948.04,6/11/2016,2070.29,-61158301.2,Summit Capital
AMZN,2/2/2016,6828,Buy,1531.09,73166.57,594310.5,2/29/2020,7689.65,-111430293.2,Summit Capital
FB,8/1/2018,6410,Buy,4619.67,2433.12,169461.32,6/7/2015,3233.39,-11070750.15,Pinnacle Holdings
AMZN,21/02/2017,9272,Buy,9988.31,69468.7,138286.07,9/22/2022,1952.2,-693736624.8,Vista Ventures
TSLA,20/11/2015,1511,Sell,6654.18,85864.01,449718.32,10/16/2015,5384.19,-570904859.7,Acme Investments
CRM,6/3/2022,6227,Sell,7591.52,1908.46,447033.26,10/15/2017,8150.4,-14041079,Horizon Equity
ORCL,26/09/2020,9812,Sell,2790.21,5688.77,475146.57,5/19/2017,1401.1,-15397716.37,Vista Ventures
NFLX,23/10/2021,6933,Sell,8914.51,96300.13,308247.7,7/28/2020,4751.13,-858160224.2,Acme Investments
ORCL,29/10/2016,3844,Sell,6850.34,93068.19,735796.57,7/4/2017,2537.39,-636812948.1,Acme Investments
AVGO,10/6/2016,2888,Sell,121.6,70055.59,876022.05,9/15/2017,8757.48,-7642737.694,Pinnacle Holdings
MU,23/08/2019,4157,Sell,2309.05,51087.39,273871.85,5/23/2023,3077.07,-117689466,Summit Capital
MU,8/6/2023,7211,Sell,3302.62,97953.69,216500.94,12/14/2017,3568.56,-323287314.7,Summit Capital
TSLA,9/5/2015,9117,Sell,3516.91,54735.32,813416.86,11/5/2024,9908.25,-191685777.4,Vista Ventures
IBM,29/06/2022,3622,Buy,5087.27,72225.7,415674.16,11/8/2019,4542.76,-367015962.7,Summit Capital
ORCL,26/08/2017,3030,Buy,8161.77,87704.93,472001.48,8/22/2020,286.38,-715355465,Pinnacle Holdings
FB,22/07/2017,2189,Sell,4077.33,34705.22,576573.38,6/21/2023,3580.02,-140928061.3,Summit Capital
AAPL,4/6/2018,1810,Sell,5718.92,26561.1,756404.87,1/19/2024,6682.39,-151144401.1,Vista Ventures
ORCL,3/5/2019,9977,Sell,8874.9,59574.21,340344.41,12/11/2023,813.91,-528374811.9,Pinnacle Holdings
CRM,4/8/2019,4709,Buy,8534.18,26061.18,572191.37,2/12/2022,3401.4,-221838609.8,Acme Investments
AVGO,13/04/2021,6169,Sell,717.32,90473.97,259251.16,4/2/2023,4162.01,-64639537,Acme Investments
QCOM,28/06/2021,8101,Sell,4255.15,25916.5,389646.95,10/31/2020,5878.61,-109888948,Horizon Equity
SNAP,16/08/2022,3920,Sell,5357.37,72453.95,849251.9,8/26/2020,7555.72,-387313366.2,Summit Capital
MSFT,2/5/2022,4687,Buy,8475.65,33607.8,227113.92,10/18/2015,9996.2,-284620836.2,Acme Investments
TSLA,29/05/2018,5745,Sell,8043.19,36068.7,217280.39,2/13/2023,2296.54,-289890126.8,Vista Ventures
QCOM,14/02/2023,1344,Buy,6741.14,141.95,330188.55,12/9/2022,6493.25,-626716.273,Summit Capital
ADBE,25/02/2015,8302,Sell,5894.38,72680.07,176433.82,6/12/2021,9614.01,-428227517.2,Horizon Equity
NFLX,13/07/2021,7001,Sell,9696.32,89732.06,590424.3,8/21/2023,4951.01,-869480343.7,Vista Ventures
AAPL,1/3/2021,4687,Sell,3999.05,83591.42,539193.02,1/12/2020,6753.6,-333747075.1,Acme Investments
AMZN,1/1/2023,6612,Sell,8679.78,87671.22,366117.96,3/30/2024,3947.34,-760600784,Vista Ventures
NVDA,6/10/2022,3967,Sell,8646.94,76006.95,2174.11,5/31/2017,9694.42,-657225362.1,Vista Ventures
FB,29/05/2022,2268,Buy,9403.52,24294.56,829139.32,8/20/2018,8982.25,-227625241.5,Horizon Equity
INTC,10/6/2021,4654,Buy,2008.28,56283.12,193560.85,3/18/2021,2977.82,-112838703.4,Pinnacle Holdings
NVDA,4/2/2023,6705,Buy,6154.1,3019.93,295455.09,5/13/2018,4378.86,-18289496.12,Vista Ventures
MSFT,14/08/2020,1246,Sell,3501.7,82762.64,626509.25,6/28/2016,5011.21,-289183427.2,Pinnacle Holdings
CSCO,9/6/2017,9416,Buy,9205.37,25328.44,879116.2,7/21/2020,8796.12,-232278545.5,Acme Investments
AAPL,17/09/2018,6815,Sell,1336.19,7140.34,459895.78,11/28/2022,521.52,-9080955.125,Acme Investments
MSFT,18/09/2015,3795,Sell,7597.99,90147.32,212772.57,5/18/2024,6805.58,-684725663.3,Vista Ventures
GOOGL,10/11/2017,7185,Sell,6935.38,81449.57,199451.57,11/30/2019,6694.42,-564684267.2,Summit Capital
ADBE,13/08/2021,3734,Sell,8849.59,24086.78,9718.81,3/3/2017,7015.94,-213148408.6,Vista Ventures
ORCL,18/08/2019,9222,Buy,9595.9,78249.21,382932.28,6/19/2015,9504.48,-750488662,Acme Investments
ORCL,4/6/2020,1981,Buy,4108.22,33782.93,494890.03,5/30/2023,7370.47,-138292818.7,Acme Investments
PYPL,23/04/2023,2667,Buy,9164.42,42578.45,722365.05,8/30/2023,7667.34,-389484433.7,Pinnacle Holdings
INTC,27/02/2018,5996,Sell,9879.86,48847.35,955423.6,4/12/2022,4630.79,-481649555.8,Horizon Equity
MSFT,30/03/2021,8665,Sell,3486.83,68171.16,741656.37,5/12/2015,8924.37,-236959589.5,Pinnacle Holdings
IBM,5/3/2019,4766,Sell,918.48,35954.35,37359.17,9/17/2024,1950.29,-32985992.22,Acme Investments
SNAP,24/04/2022,1423,Buy,8977.06,51999.18,56083.15,11/2/2015,4842.57,-466743675.7,Acme Investments
TSLA,27/04/2020,6797,Sell,6670.4,68091.63,949589.65,11/24/2018,7231.11,-453248819.1,Acme Investments
NFLX,12/5/2020,178,Sell,9886.57,18177.5,273065.14,8/19/2017,7834.06,-179440061,Vista Ventures
CSCO,17/05/2023,1479,Sell,9536.49,63798.64,342755.34,1/8/2020,4058.56,-608072337,Horizon Equity
ORCL,21/03/2020,9457,Sell,895.17,92208.42,761182.25,5/22/2022,7827.82,-81781029.08,Pinnacle Holdings
INTC,26/04/2018,8591,Buy,9935.47,14254.11,193629.21,3/28/2019,4930.07,-141427653.1,Pinnacle Holdings
TSLA,5/5/2020,3428,Buy,9478.84,39772.94,658597.07,5/7/2015,8960.35,-376342737.5,Horizon Equity
INTC,22/08/2021,5979,Buy,4737.14,68463.12,384470.97,9/13/2015,8513.34,-323934913.3,Vista Ventures
AMD,21/02/2016,9370,Sell,5375.89,23567.2,102715.51,3/8/2022,1116.66,-126591959.3,Vista Ventures
FB,7/9/2015,5888,Sell,5100.07,43384.8,305610.27,12/16/2015,2601.1,-220959906.7,Vista Ventures
GOOGL,8/12/2020,8399,Sell,3368.8,28755.55,898759.24,10/17/2023,7185.02,-95972937.6,Acme Investments
ORCL,3/1/2021,353,Sell,4926.04,81326.66,205069.25,11/9/2015,3701.08,-400413311,Pinnacle Holdings
TXN,26/09/2018,6409,Buy,6715.09,28458.93,689932.88,4/17/2022,6498.72,-190414343.4,Acme Investments
SNAP,7/2/2021,7388,Sell,7042.99,63077.34,800040.8,9/16/2015,2319.12,-443453034,Horizon Equity
TXN,22/12/2019,7881,Sell,3324.16,39096.97,10773.2,12/9/2021,796.46,-129953810.6,Acme Investments
AVGO,20/06/2024,6395,Buy,139.38,24028.37,127852.32,5/18/2016,1431.34,-3221221.891,Acme Investments
ORCL,28/11/2020,7308,Sell,2179.07,91516.12,432010.11,9/7/2021,9825.87,-198988021.5,Pinnacle Holdings
INTC,14/01/2023,5388,Sell,7773.19,42675.61,44320.47,2/24/2021,678.37,-331681304.4,Vista Ventures
TXN,9/5/2015,2799,Buy,1739.05,26882.63,233258.36,12/1/2022,9127.36,-46516979.34,Summit Capital
AMD,6/12/2015,4319,Buy,1786.5,27459.23,66145.75,6/8/2015,7817.09,-48989768.65,Acme Investments
AAPL,17/05/2022,7474,Buy,6521.63,69901.4,699125.71,1/8/2020,1638.79,-455171941.6,Vista Ventures
AVGO,12/2/2020,1260,Sell,3539.52,1135.58,508996.46,1/28/2024,2715.21,-3510411.662,Horizon Equity
AMZN,18/07/2023,4026,Buy,8362.77,59152.52,826657.15,1/13/2019,9335.39,-493852262.5,Horizon Equity
SNAP,19/06/2016,9978,Sell,4747.59,954.76,438284.26,6/1/2019,272.85,-4094524.768,Vista Ventures
MU,3/12/2022,2973,Buy,4880.77,95142.68,154358.9,3/1/2018,6164.88,-464215179.4,Summit Capital
INTC,18/07/2015,6821,Buy,8752.26,40965.31,494217.96,2/24/2020,8288.67,-358044826.1,Vista Ventures
CRM,11/6/2022,2884,Buy,8951.29,28343.39,639814.77,2/5/2024,6008.35,-253070088.7,Vista Ventures
ADBE,29/11/2020,8199,Buy,8062.19,19098.01,531279,7/4/2019,1110.92,-153440506.2,Vista Ventures
MSFT,3/6/2020,3757,Buy,7650.81,83268.58,396733.82,6/17/2018,4508.66,-636675350.7,Horizon Equity
MSFT,16/09/2019,8544,Sell,9092.65,9689.14,943608.48,11/2/2017,3901.68,-87156350.34,Pinnacle Holdings
TXN,3/7/2024,6324,Buy,6067.51,10575.39,408645.36,11/1/2021,8482.98,-63757639.22,Pinnacle Holdings
SNAP,7/2/2024,6940,Buy,318.1,64174.76,659758.37,4/15/2017,1849.71,-19754232.79,Pinnacle Holdings
GOOGL,23/07/2024,7884,Buy,3316.56,12661.95,768922.92,3/13/2017,7866.54,-41225193.97,Vista Ventures
MU,23/02/2021,2846,Buy,2409.15,43351.82,18642.84,4/9/2023,8574.94,-104422394.3,Summit Capital
QCOM,18/04/2015,9625,Buy,6105.39,66073.95,743429.4,1/13/2021,431.39,-402663804.2,Acme Investments
IBM,18/07/2019,2056,Sell,7969.97,12881.77,475523.77,7/14/2023,5793.15,-102191796.7,Summit Capital
FB,5/3/2015,728,Buy,2722.54,31845.43,82095.02,10/5/2020,5177.53,-86618361.97,Summit Capital
